cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg.png Resources/PSImages/maindesign/pref_table_row_bg.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg@2x.png Resources/PSImages/maindesign/pref_table_row_bg@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg.png Resources/PSImages/maindesign/pref_table_toprow_bg.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg@2x.png Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/ps_close.png Resources/PSImages/maindesign/ps_close.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/ps_close@2x.png Resources/PSImages/maindesign/ps_close@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/publish_button_color.png Resources/PSImages/maindesign/publish_button_color.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/publish_button_color@2x.png Resources/PSImages/maindesign/publish_button_color@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected.png Resources/PSImages/maindesign/settings_deselected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png Resources/PSImages/maindesign/settings_deselected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up.png Resources/PSImages/maindesign/shadow-up.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png Resources/PSImages/maindesign/shadow-up@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine.png Resources/PSImages/maindesign/shine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine@2x.png Resources/PSImages/maindesign/shine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png Resources/PSImages/maindesign/shine_publish_button.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png Resources/PSImages/maindesign/shine_publish_button@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png Resources/PSImages/maindesign/sn_button_bg_highlighted.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted@2x.png Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png Resources/PSImages/maindesign/sn_button_bg_normal.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal@2x.png Resources/PSImages/maindesign/sn_button_bg_normal@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png Resources/PSImages/maindesign/sn_button_bg_selected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected@2x.png Resources/PSImages/maindesign/sn_button_bg_selected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar.png Resources/PSImages/maindesign/topbar.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar@2x.png Resources/PSImages/maindesign/topbar@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine@2x.png Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pinkshine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine@2x.png Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pinkshine@2x.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSMainViewController_iPhone.xib"
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-bcpzpftyttdtctazjglnjxhytrcg/test_ps_framework_Prefix.pch.gch test_ps_framework_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-benbufjsikpeotbgpabtnnvyjjap/test_ps_framework_Prefix.pch.pth test_ps_framework_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/main.o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_frameworkAppDelegate.o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_frameworkViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Classes/test_ps_frameworkViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSMainViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/PinkelStarUI/PSMainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSShareButton.o "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/PinkelStarUI/PSShareButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/main.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Classes/test_ps_frameworkViewController.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/PinkelStarUI/PSMainViewController.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/PinkelStarUI/PSShareButton.m"
cLd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework" normal i386
cGenerateDSYMFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework"
cTouch "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004B2B4C500000000000055360
t1261128784
s349024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/lib/libxml2.dylib
c000000004B2B4D4E0000000000124950
t1261129038
s1198416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk
c000000004A9F670A00000000000000EE
t1251960586
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A821911000000000026EE30
t1250040081
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A765094000000000027E880
t1249267860
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7650820000000000001355
t1249267842
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004A764F5A0000000000055360
t1249267546
s349024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E970000000000000788
t1249668759
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6F5900000000016721E0
t1249668953
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/lib/libxml2.dylib
c000000004A764F1F0000000000124950
t1249267487
s1198416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BD1CD190000000000055570
t1272040729
s349552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libxml2.dylib
c000000004B9F1D990000000000122A80
t1268719001
s1190528

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C5AA31F0000000000000132
t1281008415
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004BFDFDB20000000000002650
t1274936754
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFDFDAA000000000005E690
t1274936746
s386704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/../ReadmeFirst.txt
c000000004C31F09C0000000000000A6C
t1278341276
s2668

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.h
c000000004C0636AB0000000000000222
t1275475627
s546
i<UIKit/UIKit.h>

N/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m
c000000004C0636AB00000000000002E2
t1275475627
s738
i"test_ps_frameworkAppDelegate.h"
