cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon@2x.png PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small.png PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small@2x.png PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg.png PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg@2x.png PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg.png PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg@2x.png PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg.png PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg@2x.png PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/ps_close.png PinkelStar/Resources/PSImages/maindesign/ps_close.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/ps_close@2x.png PinkelStar/Resources/PSImages/maindesign/ps_close@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/publish_button_color.png PinkelStar/Resources/PSImages/maindesign/publish_button_color.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/publish_button_color@2x.png PinkelStar/Resources/PSImages/maindesign/publish_button_color@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected.png PinkelStar/Resources/PSImages/maindesign/settings_deselected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up.png PinkelStar/Resources/PSImages/maindesign/shadow-up.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine.png PinkelStar/Resources/PSImages/maindesign/shine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine@2x.png PinkelStar/Resources/PSImages/maindesign/shine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted@2x.png PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png PinkelStar/Resources/PSImages/maindesign/sn_button_bg_normal.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal@2x.png PinkelStar/Resources/PSImages/maindesign/sn_button_bg_normal@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png PinkelStar/Resources/PSImages/maindesign/sn_button_bg_selected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected@2x.png PinkelStar/Resources/PSImages/maindesign/sn_button_bg_selected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar.png PinkelStar/Resources/PSImages/maindesign/topbar.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar@2x.png PinkelStar/Resources/PSImages/maindesign/topbar@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_button_icon_small@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_black@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_gray@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pink@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_like_button_small_pinkshine@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_black@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_gray@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pink@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_large_pinkshine@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_black@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_gray@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pink@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pinkshine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_black.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_black@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_black@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_gray.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_gray@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_gray@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pink.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pink@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pink@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pinkshine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_share_button_small_pinkshine@2x.png PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pinkshine@2x.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSMainViewController_iPhone.xib"
cCpResource build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow_iPad.png PinkelStar/Resources-iPad/app_icon_shadow_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-networks_iPad.png PinkelStar/Resources-iPad/bg-networks_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg_publish_button_iPad.png PinkelStar/Resources-iPad/bg_publish_button_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg_user_message_area.png PinkelStar/Resources-iPad/bg_user_message_area.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bottom_iPad.png PinkelStar/Resources-iPad/bottom_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/button-shine_iPad.png PinkelStar/Resources-iPad/button-shine_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/close_iPad.png PinkelStar/Resources-iPad/close_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected_iPad.png PinkelStar/Resources-iPad/done_deselected_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected_iPad.png PinkelStar/Resources-iPad/done_selected_iPad.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/MainWindow-iPad.xib"
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_tr_corner_iPad.png PinkelStar/Resources-iPad/pinkelstar_tr_corner_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon_iPad.png PinkelStar/Resources-iPad/placeholder_app_icon_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon_iPad.png PinkelStar/Resources-iPad/placeholder_button_icon_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png PinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg_iPad.png PinkelStar/Resources-iPad/pref_table_row_bg_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg_iPad.png PinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/PSMainViewController_iPad.xib"
cCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png PinkelStar/Resources-iPad/settings_deselected_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png PinkelStar/Resources-iPad/shadow-up_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png PinkelStar/Resources-iPad/shine_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted_iPad.png PinkelStar/Resources-iPad/sn_button_bg_highlighted_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal_iPad.png PinkelStar/Resources-iPad/sn_button_bg_normal_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected_iPad.png PinkelStar/Resources-iPad/sn_button_bg_selected_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar_iPad.png PinkelStar/Resources-iPad/topbar_iPad.png
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-dvgaxbqouyndfvevlkjwtniojbsx/test_ps_framework_Prefix.pch.gch test_ps_framework_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-awbtwkclfbudegdxabyaakkzlitn/test_ps_framework_Prefix.pch.pth test_ps_framework_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/main.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/test_ps_frameworkAppDelegate.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/SimpleRotationUIViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSMainViewController.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/Objects-normal/i386/PSShareButton.o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework" normal i386
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m"
cAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m"
cGenerateDSYMFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app.dSYM" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app/test_ps_framework"
cTouch "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004B2B4C500000000000055360
t1261128784
s349024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/lib/libxml2.dylib
c000000004B2B4D4E0000000000124950
t1261129038
s1198416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk
c000000004A9F670A00000000000000EE
t1251960586
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A821911000000000026EE30
t1250040081
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A765094000000000027E880
t1249267860
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7650820000000000001355
t1249267842
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004A764F5A0000000000055360
t1249267546
s349024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E970000000000000788
t1249668759
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6F5900000000016721E0
t1249668953
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/lib/libxml2.dylib
c000000004A764F1F0000000000124950
t1249267487
s1198416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BD1CD190000000000055570
t1272040729
s349552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/lib/libxml2.dylib
c000000004B9F1D990000000000122A80
t1268719001
s1190528

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C7CF5530000000000000132
t1283257683
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004BFDFDB20000000000002650
t1274936754
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFDFDAA000000000005E690
t1274936746
s386704

