Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine@2x.png" PinkelStar/Resources/PSImages/maindesign/shine@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button.png" PinkelStar/Resources/PSImages/maindesign/shine_publish_button.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_publish_button@2x.png" PinkelStar/Resources/PSImages/maindesign/shine_publish_button@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted.png" PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted@2x.png" PinkelStar/Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal.png" PinkelStar/Resources/PSImages/maindesign/sn_button_bg_normal.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal@2x.png" PinkelStar/Resources/PSImages/maindesign/sn_button_bg_normal@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_selected.png" PinkelStar/Resources/PSImages/maindesign/sn_button_bg_selected.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_selected@2x.png" PinkelStar/Resources/PSImages/maindesign/sn_button_bg_selected@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/topbar.png" PinkelStar/Resources/PSImages/maindesign/topbar.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/topbar@2x.png" PinkelStar/Resources/PSImages/maindesign/topbar@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_button_icon_medium.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_button_icon_medium@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_medium@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_button_icon_small.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_button_icon_small@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_button_icon_small@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_black.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_black@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_black@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_gray.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_gray@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_gray@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_pink.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_pink@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pink@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_pinkshine.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_like_button_small_pinkshine@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_like_button_small_pinkshine@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_black.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_black@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_black@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_gray.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_gray@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_gray@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_pink.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_pink@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pink@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_pinkshine.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_large_pinkshine@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_large_pinkshine@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_black.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_black@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_black@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_gray.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_gray.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_gray@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_gray@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_pink.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pink.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_pink@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pink@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pinkshine.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_medium_pinkshine@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_medium_pinkshine@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_black.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_black.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_black@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_black@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_gray.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_gray.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_gray@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_gray@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_pink.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pink.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_pink@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pink@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_pinkshine.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pinkshine.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_share_button_small_pinkshine@2x.png" PinkelStar/Resources/PSImages/sharebuttons/pinkelstar_share_button_small_pinkshine@2x.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSMainViewController_iPhone.xib"
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/app_icon_shadow_iPad.png" PinkelStar/Resources-iPad/app_icon_shadow_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bg-networks_iPad.png" PinkelStar/Resources-iPad/bg-networks_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bg_publish_button_iPad.png" PinkelStar/Resources-iPad/bg_publish_button_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bg_user_message_area.png" PinkelStar/Resources-iPad/bg_user_message_area.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bottom_iPad.png" PinkelStar/Resources-iPad/bottom_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/button-shine_iPad.png" PinkelStar/Resources-iPad/button-shine_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/close_iPad.png" PinkelStar/Resources-iPad/close_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/done_deselected_iPad.png" PinkelStar/Resources-iPad/done_deselected_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/done_selected_iPad.png" PinkelStar/Resources-iPad/done_selected_iPad.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/MainWindow-iPad.xib"
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_tr_corner_iPad.png" PinkelStar/Resources-iPad/pinkelstar_tr_corner_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_app_icon_iPad.png" PinkelStar/Resources-iPad/placeholder_app_icon_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon_iPad.png" PinkelStar/Resources-iPad/placeholder_button_icon_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png" PinkelStar/Resources-iPad/pref_table_bottomrow_bg_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg_iPad.png" PinkelStar/Resources-iPad/pref_table_row_bg_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png" PinkelStar/Resources-iPad/pref_table_toprow_bg_iPad.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/PSMainViewController_iPad.xib"
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png" PinkelStar/Resources-iPad/settings_deselected_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png" PinkelStar/Resources-iPad/shadow-up_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine_iPad.png" PinkelStar/Resources-iPad/shine_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_highlighted_iPad.png" PinkelStar/Resources-iPad/sn_button_bg_highlighted_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_normal_iPad.png" PinkelStar/Resources-iPad/sn_button_bg_normal_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/sn_button_bg_selected_iPad.png" PinkelStar/Resources-iPad/sn_button_bg_selected_iPad.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/topbar_iPad.png" PinkelStar/Resources-iPad/topbar_iPad.png
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-hcsjhokgesbfmmdtftxrnhftdcik/test_ps_framework_Prefix.pch.gch test_ps_framework_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eoasdgqddnaxjcarztiouuemqaqn/test_ps_framework_Prefix.pch.gch test_ps_framework_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-bwrzfyyiwpratedotjetdaedprpi/test_ps_framework_Prefix.pch.pth test_ps_framework_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-aultcuwpudzqpeglcbloojouxcnt/test_ps_framework_Prefix.pch.pth test_ps_framework_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
